year,state,month,number,date
2010,Par�,Dezembro,1.612,20100101
2011,Par�,Dezembro,3.218,20110101
2012,Par�,Dezembro,1.812,20120101
2013,Par�,Dezembro,5.514,20130101
2014,Par�,Dezembro,4.828,20140101
2015,Par�,Dezembro,6.61,20150101
2016,Par�,Dezembro,3.3,20160101
1998,Paraiba,Janeiro,0,19980101
1999,Paraiba,Janeiro,26,19990101
2000,Paraiba,Janeiro,0,20000101
2001,Paraiba,Janeiro,11,20010101
2002,Paraiba,Janeiro,5,20020101
2003,Paraiba,Janeiro,70,20030101
2004,Paraiba,Janeiro,33,20040101
2005,Paraiba,Janeiro,178,20050101
2006,Paraiba,Janeiro,83,20060101
2007,Paraiba,Janeiro,69,20070101
2008,Paraiba,Janeiro,77,20080101
2009,Paraiba,Janeiro,115,20090101
2010,Paraiba,Janeiro,46,20100101
2011,Paraiba,Janeiro,11,20110101
2012,Paraiba,Janeiro,61,20120101
2013,Paraiba,Janeiro,38,20130101
2014,Paraiba,Janeiro,75,20140101
2015,Paraiba,Janeiro,42,20150101
2016,Paraiba,Janeiro,18,20160101
2017,Paraiba,Janeiro,23,20170101
1998,Paraiba,Fevereiro,0,19980101
1999,Paraiba,Fevereiro,2,19990101
2000,Paraiba,Fevereiro,11,20000101
2001,Paraiba,Fevereiro,6,20010101
2002,Paraiba,Fevereiro,18,20020101
2003,Paraiba,Fevereiro,3,20030101
2004,Paraiba,Fevereiro,3,20040101
2005,Paraiba,Fevereiro,15,20050101
2006,Paraiba,Fevereiro,7,20060101
2007,Paraiba,Fevereiro,7,20070101
2008,Paraiba,Fevereiro,20,20080101
2009,Paraiba,Fevereiro,9,20090101
2010,Paraiba,Fevereiro,15,20100101
2011,Paraiba,Fevereiro,5,20110101
2012,Paraiba,Fevereiro,15,20120101
2013,Paraiba,Fevereiro,9,20130101
2014,Paraiba,Fevereiro,6,20140101
2015,Paraiba,Fevereiro,15,20150101
2016,Paraiba,Fevereiro,4,20160101
2017,Paraiba,Fevereiro,8,20170101
1998,Paraiba,Mar�o,0,19980101
1999,Paraiba,Mar�o,1,19990101
2000,Paraiba,Mar�o,5,20000101
2001,Paraiba,Mar�o,0,20010101
2002,Paraiba,Mar�o,3,20020101
2003,Paraiba,Mar�o,0,20030101
2004,Paraiba,Mar�o,3,20040101
2005,Paraiba,Mar�o,13,20050101
2006,Paraiba,Mar�o,4,20060101
2007,Paraiba,Mar�o,1,20070101
2008,Paraiba,Mar�o,8,20080101
2009,Paraiba,Mar�o,2,20090101
2010,Paraiba,Mar�o,16,20100101
2011,Paraiba,Mar�o,6,20110101
2012,Paraiba,Mar�o,4,20120101
2013,Paraiba,Mar�o,3,20130101
2014,Paraiba,Mar�o,18,20140101
2015,Paraiba,Mar�o,7,20150101
2016,Paraiba,Mar�o,1,20160101
2017,Paraiba,Mar�o,2,20170101
1998,Paraiba,Abril,0,19980101
1999,Paraiba,Abril,3,19990101
2000,Paraiba,Abril,1,20000101
2001,Paraiba,Abril,0,20010101
2002,Paraiba,Abril,1,20020101
2003,Paraiba,Abril,0,20030101
2004,Paraiba,Abril,3,20040101
2005,Paraiba,Abril,2,20050101
2006,Paraiba,Abril,0,20060101
2007,Paraiba,Abril,0,20070101
2008,Paraiba,Abril,0,20080101
2009,Paraiba,Abril,1,20090101
2010,Paraiba,Abril,2,20100101
2011,Paraiba,Abril,2,20110101
2012,Paraiba,Abril,13,20120101
2013,Paraiba,Abril,6,20130101
2014,Paraiba,Abril,8,20140101
2015,Paraiba,Abril,11,20150101
2016,Paraiba,Abril,1,20160101
2017,Paraiba,Abril,1,20170101
1998,Paraiba,Maio,0,19980101
1999,Paraiba,Maio,0,19990101
2000,Paraiba,Maio,0,20000101
2001,Paraiba,Maio,4,20010101
2002,Paraiba,Maio,1,20020101
2003,Paraiba,Maio,0,20030101
2004,Paraiba,Maio,1,20040101
2005,Paraiba,Maio,0,20050101
2006,Paraiba,Maio,0,20060101
2007,Paraiba,Maio,0,20070101
2008,Paraiba,Maio,0,20080101
2009,Paraiba,Maio,0,20090101
2010,Paraiba,Maio,10,20100101
2011,Paraiba,Maio,0,20110101
2012,Paraiba,Maio,10,20120101
2013,Paraiba,Maio,3,20130101
2014,Paraiba,Maio,1,20140101
2015,Paraiba,Maio,6,20150101
2016,Paraiba,Maio,1,20160101
2017,Paraiba,Maio,1,20170101
1998,Paraiba,Junho,3,19980101
1999,Paraiba,Junho,1,19990101
2000,Paraiba,Junho,2,20000101
2001,Paraiba,Junho,0,20010101
2002,Paraiba,Junho,1,20020101
2003,Paraiba,Junho,0,20030101
2004,Paraiba,Junho,0,20040101
2005,Paraiba,Junho,0,20050101
2006,Paraiba,Junho,0,20060101
2007,Paraiba,Junho,0,20070101
2008,Paraiba,Junho,0,20080101
2009,Paraiba,Junho,0,20090101
2010,Paraiba,Junho,3,20100101
2011,Paraiba,Junho,2,20110101
2012,Paraiba,Junho,5,20120101
2013,Paraiba,Junho,3,20130101
2014,Paraiba,Junho,1,20140101
2015,Paraiba,Junho,0,20150101
2016,Paraiba,Junho,4,20160101
2017,Paraiba,Junho,0,20170101
1998,Paraiba,Julho,0,19980101
1999,Paraiba,Julho,1,19990101
2000,Paraiba,Julho,0,20000101
2001,Paraiba,Julho,8,20010101
2002,Paraiba,Julho,8,20020101
2003,Paraiba,Julho,6,20030101
2004,Paraiba,Julho,1,20040101
2005,Paraiba,Julho,0,20050101
2006,Paraiba,Julho,1,20060101
2007,Paraiba,Julho,1,20070101
2008,Paraiba,Julho,0,20080101
2009,Paraiba,Julho,3,20090101
2010,Paraiba,Julho,7,20100101
2011,Paraiba,Julho,6,20110101
2012,Paraiba,Julho,5,20120101
2013,Paraiba,Julho,1,20130101
2014,Paraiba,Julho,9,20140101
2015,Paraiba,Julho,3,20150101
2016,Paraiba,Julho,22,20160101
2017,Paraiba,Julho,2,20170101
1998,Paraiba,Agosto,3,19980101
1999,Paraiba,Agosto,4,19990101
2000,Paraiba,Agosto,7,20000101
2001,Paraiba,Agosto,34,20010101
2002,Paraiba,Agosto,38,20020101
2003,Paraiba,Agosto,14,20030101
2004,Paraiba,Agosto,18,20040101
2005,Paraiba,Agosto,0,20050101
2006,Paraiba,Agosto,3,20060101
2007,Paraiba,Agosto,8,20070101
2008,Paraiba,Agosto,1,20080101
2009,Paraiba,Agosto,4,20090101
2010,Paraiba,Agosto,9,20100101
2011,Paraiba,Agosto,12,20110101
2012,Paraiba,Agosto,13,20120101
2013,Paraiba,Agosto,3,20130101
2014,Paraiba,Agosto,30,20140101
2015,Paraiba,Agosto,5,20150101
2016,Paraiba,Agosto,50,20160101
2017,Paraiba,Agosto,3,20170101
1998,Paraiba,Setembro,50,19980101
1999,Paraiba,Setembro,14,19990101
2000,Paraiba,Setembro,9,20000101
2001,Paraiba,Setembro,98,20010101
2002,Paraiba,Setembro,63,20020101
2003,Paraiba,Setembro,81,20030101
2004,Paraiba,Setembro,34,20040101
2005,Paraiba,Setembro,13,20050101
2006,Paraiba,Setembro,27,20060101
2007,Paraiba,Setembro,22,20070101
2008,Paraiba,Setembro,21,20080101
2009,Paraiba,Setembro,28,20090101
2010,Paraiba,Setembro,37,20100101
2011,Paraiba,Setembro,55,20110101
2012,Paraiba,Setembro,71,20120101
2013,Paraiba,Setembro,25,20130101
2014,Paraiba,Setembro,51,20140101
2015,Paraiba,Setembro,48,20150101
2016,Paraiba,Setembro,131,20160101
2017,Paraiba,Setembro,30,20170101
1998,Paraiba,Outubro,179,19980101
1999,Paraiba,Outubro,48,19990101
2000,Paraiba,Outubro,125,20000101
2001,Paraiba,Outubro,279,20010101
2002,Paraiba,Outubro,193,20020101
2003,Paraiba,Outubro,381,20030101
2004,Paraiba,Outubro,190,20040101
2005,Paraiba,Outubro,155,20050101
2006,Paraiba,Outubro,135,20060101
2007,Paraiba,Outubro,111,20070101
2008,Paraiba,Outubro,80,20080101
2009,Paraiba,Outubro,117,20090101
2010,Paraiba,Outubro,150,20100101
2011,Paraiba,Outubro,200,20110101
2012,Paraiba,Outubro,136,20120101
2013,Paraiba,Outubro,58,20130101
2014,Paraiba,Outubro,70,20140101
2015,Paraiba,Outubro,121,20150101
2016,Paraiba,Outubro,304,20160101
2017,Paraiba,Outubro,123,20170101
1998,Paraiba,Novembro,46,19980101
1999,Paraiba,Novembro,38,19990101
2000,Paraiba,Novembro,65,20000101
2001,Paraiba,Novembro,294,20010101
2002,Paraiba,Novembro,238,20020101
2003,Paraiba,Novembro,538,20030101
2004,Paraiba,Novembro,331,20040101
2005,Paraiba,Novembro,280,20050101
2006,Paraiba,Novembro,215,20060101
2007,Paraiba,Novembro,256,20070101
2008,Paraiba,Novembro,175,20080101
2009,Paraiba,Novembro,428,20090101
2010,Paraiba,Novembro,451,20100101
2011,Paraiba,Novembro,359,20110101
2012,Paraiba,Novembro,130,20120101
2013,Paraiba,Novembro,95,20130101
2014,Paraiba,Novembro,111,20140101
2015,Paraiba,Novembro,206,20150101
2016,Paraiba,Novembro,132,20160101
2017,Paraiba,Novembro,101,20170101
1998,Paraiba,Dezembro,51,19980101
1999,Paraiba,Dezembro,40,19990101
2000,Paraiba,Dezembro,34,20000101
2001,Paraiba,Dezembro,70,20010101
2002,Paraiba,Dezembro,163,20020101
2003,Paraiba,Dezembro,288,20030101
2004,Paraiba,Dezembro,351,20040101
2005,Paraiba,Dezembro,159,20050101
2006,Paraiba,Dezembro,196,20060101
2007,Paraiba,Dezembro,133,20070101
2008,Paraiba,Dezembro,187,20080101
2009,Paraiba,Dezembro,270,20090101
2010,Paraiba,Dezembro,65,20100101
2011,Paraiba,Dezembro,179,20110101
2012,Paraiba,Dezembro,62,20120101
2013,Paraiba,Dezembro,78,20130101
2014,Paraiba,Dezembro,62,20140101
2015,Paraiba,Dezembro,122,20150101
2016,Paraiba,Dezembro,8,20160101
1998,Paraiba,Janeiro,0,19980101
1999,Paraiba,Janeiro,7,19990101
2000,Paraiba,Janeiro,49,20000101
2001,Paraiba,Janeiro,32,20010101
2002,Paraiba,Janeiro,47,20020101
2003,Paraiba,Janeiro,109,20030101
2004,Paraiba,Janeiro,88,20040101
2005,Paraiba,Janeiro,55,20050101
2006,Paraiba,Janeiro,78,20060101
2007,Paraiba,Janeiro,11,20070101
2008,Paraiba,Janeiro,35,20080101
2009,Paraiba,Janeiro,35,20090101
2010,Paraiba,Janeiro,18,20100101
2011,Paraiba,Janeiro,35,20110101
2012,Paraiba,Janeiro,31,20120101
2013,Paraiba,Janeiro,28,20130101
2014,Paraiba,Janeiro,86,20140101
2015,Paraiba,Janeiro,120,20150101
2016,Paraiba,Janeiro,113,20160101
2017,Paraiba,Janeiro,55,20170101
1998,Paraiba,Fevereiro,0,19980101
1999,Paraiba,Fevereiro,22,19990101
2000,Paraiba,Fevereiro,67,20000101
2001,Paraiba,Fevereiro,8,20010101
2002,Paraiba,Fevereiro,24,20020101
2003,Paraiba,Fevereiro,46,20030101
2004,Paraiba,Fevereiro,42,20040101
2005,Paraiba,Fevereiro,77,20050101
2006,Paraiba,Fevereiro,60,20060101
2007,Paraiba,Fevereiro,32,20070101
2008,Paraiba,Fevereiro,38,20080101
2009,Paraiba,Fevereiro,21,20090101
2010,Paraiba,Fevereiro,46,20100101
2011,Paraiba,Fevereiro,8,20110101
2012,Paraiba,Fevereiro,40,20120101
2013,Paraiba,Fevereiro,9,20130101
2014,Paraiba,Fevereiro,52,20140101
2015,Paraiba,Fevereiro,58,20150101
2016,Paraiba,Fevereiro,31,20160101
2017,Paraiba,Fevereiro,60,20170101
1998,Paraiba,Mar�o,0,19980101
1999,Paraiba,Mar�o,40,19990101
2000,Paraiba,Mar�o,52,20000101
2001,Paraiba,Mar�o,12,20010101
2002,Paraiba,Mar�o,18,20020101
2003,Paraiba,Mar�o,76,20030101
2004,Paraiba,Mar�o,83,20040101
2005,Paraiba,Mar�o,84,20050101
2006,Paraiba,Mar�o,56,20060101
2007,Paraiba,Mar�o,54,20070101
2008,Paraiba,Mar�o,43,20080101
2009,Paraiba,Mar�o,57,20090101
2010,Paraiba,Mar�o,22,20100101
2011,Paraiba,Mar�o,21,20110101
2012,Paraiba,Mar�o,55,20120101
2013,Paraiba,Mar�o,18,20130101
2014,Paraiba,Mar�o,42,20140101
2015,Paraiba,Mar�o,55,20150101
2016,Paraiba,Mar�o,63,20160101
2017,Paraiba,Mar�o,43,20170101
1998,Paraiba,Abril,0,19980101
1999,Paraiba,Abril,39,19990101
2000,Paraiba,Abril,51,20000101
2001,Paraiba,Abril,43,20010101
2002,Paraiba,Abril,84,20020101
2003,Paraiba,Abril,130,20030101
2004,Paraiba,Abril,68,20040101
2005,Paraiba,Abril,22,20050101
2006,Paraiba,Abril,49,20060101
2007,Paraiba,Abril,14,20070101
2008,Paraiba,Abril,62,20080101
2009,Paraiba,Abril,80,20090101
2010,Paraiba,Abril,71,20100101
2011,Paraiba,Abril,38,20110101
2012,Paraiba,Abril,38,20120101
2013,Paraiba,Abril,72,20130101
2014,Paraiba,Abril,38,20140101
2015,Paraiba,Abril,83,20150101
2016,Paraiba,Abril,167,20160101
2017,Paraiba,Abril,77,20170101
1998,Paraiba,Maio,0,19980101
1999,Paraiba,Maio,57,19990101
2000,Paraiba,Maio,43,20000101
2001,Paraiba,Maio,26,20010101
2002,Paraiba,Maio,65,20020101
2003,Paraiba,Maio,115,20030101
2004,Paraiba,Maio,9,20040101
2005,Paraiba,Maio,125,20050101
2006,Paraiba,Maio,90,20060101
2007,Paraiba,Maio,14,20070101
2008,Paraiba,Maio,41,20080101
2009,Paraiba,Maio,117,20090101
2010,Paraiba,Maio,39,20100101
2011,Paraiba,Maio,97,20110101
2012,Paraiba,Maio,86,20120101
2013,Paraiba,Maio,85,20130101
2014,Paraiba,Maio,109,20140101
2015,Paraiba,Maio,77,20150101
2016,Paraiba,Maio,72,20160101
2017,Paraiba,Maio,49,20170101
1998,Paraiba,Junho,36,19980101
1999,Paraiba,Junho,31,19990101
2000,Paraiba,Junho,53,20000101
2001,Paraiba,Junho,43,20010101
2002,Paraiba,Junho,115,20020101
2003,Paraiba,Junho,159,20030101
2004,Paraiba,Junho,147,20040101
2005,Paraiba,Junho,114,20050101
2006,Paraiba,Junho,62,20060101
2007,Paraiba,Junho,57,20070101
2008,Paraiba,Junho,17,20080101
2009,Paraiba,Junho,105,20090101
2010,Paraiba,Junho,55,20100101
2011,Paraiba,Junho,162,20110101
2012,Paraiba,Junho,77,20120101
2013,Paraiba,Junho,52,20130101
2014,Paraiba,Junho,112,20140101
2015,Paraiba,Junho,201,20150101
2016,Paraiba,Junho,238,20160101
2017,Paraiba,Junho,169,20170101
1998,Paraiba,Julho,59,19980101
1999,Paraiba,Julho,94,19990101
2000,Paraiba,Julho,98,20000101
2001,Paraiba,Julho,122,20010101
2002,Paraiba,Julho,172,20020101
2003,Paraiba,Julho,101,20030101
2004,Paraiba,Julho,148,20040101
2005,Paraiba,Julho,155,20050101
2006,Paraiba,Julho,139,20060101
2007,Paraiba,Julho,60,20070101
2008,Paraiba,Julho,87,20080101
2009,Paraiba,Julho,34,20090101
2010,Paraiba,Julho,196,20100101
2011,Paraiba,Julho,262,20110101
2012,Paraiba,Julho,111,20120101
2013,Paraiba,Julho,168,20130101
2014,Paraiba,Julho,215,20140101
2015,Paraiba,Julho,137,20150101
2016,Paraiba,Julho,504,20160101
2017,Paraiba,Julho,891,20170101
1998,Paraiba,Agosto,42,19980101
1999,Paraiba,Agosto,938,19990101
2000,Paraiba,Agosto,849,20000101
2001,Paraiba,Agosto,342,20010101
2002,Paraiba,Agosto,1.593,20020101
2003,Paraiba,Agosto,1.896,20030101
2004,Paraiba,Agosto,1.237,20040101
2005,Paraiba,Agosto,800,20050101
2006,Paraiba,Agosto,844,20060101
2007,Paraiba,Agosto,580,20070101
2008,Paraiba,Agosto,205,20080101
2009,Paraiba,Agosto,844,20090101
2010,Paraiba,Agosto,733,20100101
2011,Paraiba,Agosto,435,20110101
2012,Paraiba,Agosto,522,20120101
2013,Paraiba,Agosto,481,20130101
2014,Paraiba,Agosto,646,20140101
2015,Paraiba,Agosto,651,20150101
2016,Paraiba,Agosto,1.01,20160101
2017,Paraiba,Agosto,987,20170101
1998,Paraiba,Setembro,61,19980101
1999,Paraiba,Setembro,878,19990101
2000,Paraiba,Setembro,381,20000101
2001,Paraiba,Setembro,258,20010101
2002,Paraiba,Setembro,1.071,20020101
2003,Paraiba,Setembro,2.446,20030101
2004,Paraiba,Setembro,1.36,20040101
2005,Paraiba,Setembro,386,20050101
2006,Paraiba,Setembro,866,20060101
2007,Paraiba,Setembro,960,20070101
2008,Paraiba,Setembro,413,20080101
2009,Paraiba,Setembro,149,20090101
2010,Paraiba,Setembro,270,20100101
2011,Paraiba,Setembro,913,20110101
2012,Paraiba,Setembro,459,20120101
2013,Paraiba,Setembro,476,20130101
2014,Paraiba,Setembro,443,20140101
2015,Paraiba,Setembro,599,20150101
2016,Paraiba,Setembro,1.371,20160101
2017,Paraiba,Setembro,1.706,20170101
1998,Paraiba,Outubro,61,19980101
1999,Paraiba,Outubro,452,19990101
2000,Paraiba,Outubro,658,20000101
2001,Paraiba,Outubro,209,20010101
2002,Paraiba,Outubro,399,20020101
2003,Paraiba,Outubro,1.228,20030101
2004,Paraiba,Outubro,666,20040101
2005,Paraiba,Outubro,157,20050101
2006,Paraiba,Outubro,327,20060101
2007,Paraiba,Outubro,194,20070101
2008,Paraiba,Outubro,78,20080101
2009,Paraiba,Outubro,424,20090101
2010,Paraiba,Outubro,230,20100101
2011,Paraiba,Outubro,256,20110101
2012,Paraiba,Outubro,145,20120101
2013,Paraiba,Outubro,233,20130101
2014,Paraiba,Outubro,411,20140101
2015,Paraiba,Outubro,158,20150101
2016,Paraiba,Outubro,193,20160101
2017,Paraiba,Outubro,134,20170101
1998,Paraiba,Novembro,143,19980101
1999,Paraiba,Novembro,447,19990101
2000,Paraiba,Novembro,85,20000101
2001,Paraiba,Novembro,89,20010101
2002,Paraiba,Novembro,425,20020101
2003,Paraiba,Novembro,503,20030101
2004,Paraiba,Novembro,388,20040101
2005,Paraiba,Novembro,597,20050101
2006,Paraiba,Novembro,60,20060101
2007,Paraiba,Novembro,59,20070101
2008,Paraiba,Novembro,39,20080101
2009,Paraiba,Novembro,90,20090101
2010,Paraiba,Novembro,183,20100101
2011,Paraiba,Novembro,138,20110101
2012,Paraiba,Novembro,142,20120101
2013,Paraiba,Novembro,126,20130101
2014,Paraiba,Novembro,68,20140101
2015,Paraiba,Novembro,18,20150101
2016,Paraiba,Novembro,275,20160101
2017,Paraiba,Novembro,292,20170101
1998,Paraiba,Dezembro,82,19980101
1999,Paraiba,Dezembro,254,19990101
2000,Paraiba,Dezembro,159,20000101
2001,Paraiba,Dezembro,85,20010101
2002,Paraiba,Dezembro,165,20020101
2003,Paraiba,Dezembro,171,20030101
2004,Paraiba,Dezembro,151,20040101
2005,Paraiba,Dezembro,40,20050101
2006,Paraiba,Dezembro,6,20060101
2007,Paraiba,Dezembro,22,20070101
2008,Paraiba,Dezembro,62,20080101
2009,Paraiba,Dezembro,30,20090101
2010,Paraiba,Dezembro,37,20100101
2011,Paraiba,Dezembro,78,20110101
2012,Paraiba,Dezembro,54,20120101
2013,Paraiba,Dezembro,155,20130101
2014,Paraiba,Dezembro,78,20140101
2015,Paraiba,Dezembro,30,20150101
2016,Paraiba,Dezembro,45,20160101
1998,Pernambuco,Janeiro,0,19980101
1999,Pernambuco,Janeiro,102,19990101
2000,Pernambuco,Janeiro,3,20000101
2001,Pernambuco,Janeiro,7,20010101
2002,Pernambuco,Janeiro,10,20020101
2003,Pernambuco,Janeiro,188,20030101
2004,Pernambuco,Janeiro,29,20040101
2005,Pernambuco,Janeiro,221,20050101
2006,Pernambuco,Janeiro,148,20060101
2007,Pernambuco,Janeiro,156,20070101
2008,Pernambuco,Janeiro,170,20080101
2009,Pernambuco,Janeiro,256,20090101
2010,Pernambuco,Janeiro,47,20100101
2011,Pernambuco,Janeiro,49,20110101
2012,Pernambuco,Janeiro,146,20120101
2013,Pernambuco,Janeiro,55,20130101
2014,Pernambuco,Janeiro,99,20140101
2015,Pernambuco,Janeiro,109,20150101
2016,Pernambuco,Janeiro,24,20160101
2017,Pernambuco,Janeiro,52,20170101
1998,Pernambuco,Fevereiro,0,19980101
1999,Pernambuco,Fevereiro,13,19990101
2000,Pernambuco,Fevereiro,4,20000101
2001,Pernambuco,Fevereiro,2,20010101
2002,Pernambuco,Fevereiro,19,20020101
2003,Pernambuco,Fevereiro,35,20030101
2004,Pernambuco,Fevereiro,8,20040101
2005,Pernambuco,Fevereiro,33,20050101
2006,Pernambuco,Fevereiro,41,20060101
2007,Pernambuco,Fevereiro,21,20070101
2008,Pernambuco,Fevereiro,48,20080101
2009,Pernambuco,Fevereiro,28,20090101
2010,Pernambuco,Fevereiro,33,20100101
2011,Pernambuco,Fevereiro,25,20110101
2012,Pernambuco,Fevereiro,64,20120101
2013,Pernambuco,Fevereiro,29,20130101
2014,Pernambuco,Fevereiro,25,20140101
2015,Pernambuco,Fevereiro,55,20150101
2016,Pernambuco,Fevereiro,19,20160101
2017,Pernambuco,Fevereiro,23,20170101
1998,Pernambuco,Mar�o,0,19980101
1999,Pernambuco,Mar�o,27,19990101
2000,Pernambuco,Mar�o,14,20000101
2001,Pernambuco,Mar�o,0,20010101
2002,Pernambuco,Mar�o,24,20020101
2003,Pernambuco,Mar�o,9,20030101
2004,Pernambuco,Mar�o,6,20040101
2005,Pernambuco,Mar�o,45,20050101
2006,Pernambuco,Mar�o,18,20060101
2007,Pernambuco,Mar�o,4,20070101
2008,Pernambuco,Mar�o,32,20080101
2009,Pernambuco,Mar�o,15,20090101
2010,Pernambuco,Mar�o,59,20100101
2011,Pernambuco,Mar�o,39,20110101
2012,Pernambuco,Mar�o,44,20120101
2013,Pernambuco,Mar�o,40,20130101
2014,Pernambuco,Mar�o,36,20140101
2015,Pernambuco,Mar�o,33,20150101
2016,Pernambuco,Mar�o,4,20160101
2017,Pernambuco,Mar�o,7,20170101
1998,Pernambuco,Abril,0,19980101
1999,Pernambuco,Abril,2,19990101
2000,Pernambuco,Abril,1,20000101
2001,Pernambuco,Abril,2,20010101
2002,Pernambuco,Abril,5,20020101
2003,Pernambuco,Abril,7,20030101
2004,Pernambuco,Abril,5,20040101
2005,Pernambuco,Abril,1,20050101
2006,Pernambuco,Abril,2,20060101
2007,Pernambuco,Abril,1,20070101
2008,Pernambuco,Abril,5,20080101
2009,Pernambuco,Abril,3,20090101
2010,Pernambuco,Abril,2,20100101
2011,Pernambuco,Abril,22,20110101
2012,Pernambuco,Abril,46,20120101
2013,Pernambuco,Abril,11,20130101
2014,Pernambuco,Abril,10,20140101
2015,Pernambuco,Abril,30,20150101
2016,Pernambuco,Abril,8,20160101
2017,Pernambuco,Abril,9,20170101
1998,Pernambuco,Maio,0,19980101
