year,state,month,number,date
1999,Pernambuco,Maio,6,19990101
2000,Pernambuco,Maio,7,20000101
2001,Pernambuco,Maio,5,20010101
2002,Pernambuco,Maio,13,20020101
2003,Pernambuco,Maio,1,20030101
2004,Pernambuco,Maio,2,20040101
2005,Pernambuco,Maio,1,20050101
2006,Pernambuco,Maio,1,20060101
2007,Pernambuco,Maio,0,20070101
2008,Pernambuco,Maio,0,20080101
2009,Pernambuco,Maio,0,20090101
2010,Pernambuco,Maio,8,20100101
2011,Pernambuco,Maio,1,20110101
2012,Pernambuco,Maio,36,20120101
2013,Pernambuco,Maio,9,20130101
2014,Pernambuco,Maio,4,20140101
2015,Pernambuco,Maio,17,20150101
2016,Pernambuco,Maio,6,20160101
2017,Pernambuco,Maio,13,20170101
1998,Pernambuco,Junho,1,19980101
1999,Pernambuco,Junho,7,19990101
2000,Pernambuco,Junho,4,20000101
2001,Pernambuco,Junho,2,20010101
2002,Pernambuco,Junho,1,20020101
2003,Pernambuco,Junho,2,20030101
2004,Pernambuco,Junho,4,20040101
2005,Pernambuco,Junho,3,20050101
2006,Pernambuco,Junho,0,20060101
2007,Pernambuco,Junho,1,20070101
2008,Pernambuco,Junho,0,20080101
2009,Pernambuco,Junho,1,20090101
2010,Pernambuco,Junho,1,20100101
2011,Pernambuco,Junho,4,20110101
2012,Pernambuco,Junho,12,20120101
2013,Pernambuco,Junho,12,20130101
2014,Pernambuco,Junho,3,20140101
2015,Pernambuco,Junho,3,20150101
2016,Pernambuco,Junho,4,20160101
2017,Pernambuco,Junho,5,20170101
1998,Pernambuco,Julho,5,19980101
1999,Pernambuco,Julho,2,19990101
2000,Pernambuco,Julho,0,20000101
2001,Pernambuco,Julho,6,20010101
2002,Pernambuco,Julho,8,20020101
2003,Pernambuco,Julho,5,20030101
2004,Pernambuco,Julho,13,20040101
2005,Pernambuco,Julho,1,20050101
2006,Pernambuco,Julho,1,20060101
2007,Pernambuco,Julho,3,20070101
2008,Pernambuco,Julho,0,20080101
2009,Pernambuco,Julho,1,20090101
2010,Pernambuco,Julho,7,20100101
2011,Pernambuco,Julho,2,20110101
2012,Pernambuco,Julho,11,20120101
2013,Pernambuco,Julho,4,20130101
2014,Pernambuco,Julho,11,20140101
2015,Pernambuco,Julho,13,20150101
2016,Pernambuco,Julho,17,20160101
2017,Pernambuco,Julho,2,20170101
1998,Pernambuco,Agosto,12,19980101
1999,Pernambuco,Agosto,3,19990101
2000,Pernambuco,Agosto,31,20000101
2001,Pernambuco,Agosto,27,20010101
2002,Pernambuco,Agosto,37,20020101
2003,Pernambuco,Agosto,26,20030101
2004,Pernambuco,Agosto,41,20040101
2005,Pernambuco,Agosto,10,20050101
2006,Pernambuco,Agosto,8,20060101
2007,Pernambuco,Agosto,20,20070101
2008,Pernambuco,Agosto,2,20080101
2009,Pernambuco,Agosto,10,20090101
2010,Pernambuco,Agosto,29,20100101
2011,Pernambuco,Agosto,27,20110101
2012,Pernambuco,Agosto,27,20120101
2013,Pernambuco,Agosto,14,20130101
2014,Pernambuco,Agosto,23,20140101
2015,Pernambuco,Agosto,21,20150101
2016,Pernambuco,Agosto,42,20160101
2017,Pernambuco,Agosto,20,20170101
1998,Pernambuco,Setembro,177,19980101
1999,Pernambuco,Setembro,64,19990101
2000,Pernambuco,Setembro,130,20000101
2001,Pernambuco,Setembro,298,20010101
2002,Pernambuco,Setembro,374,20020101
2003,Pernambuco,Setembro,510,20030101
2004,Pernambuco,Setembro,192,20040101
2005,Pernambuco,Setembro,154,20050101
2006,Pernambuco,Setembro,147,20060101
2007,Pernambuco,Setembro,164,20070101
2008,Pernambuco,Setembro,92,20080101
2009,Pernambuco,Setembro,164,20090101
2010,Pernambuco,Setembro,179,20100101
2011,Pernambuco,Setembro,243,20110101
2012,Pernambuco,Setembro,192,20120101
2013,Pernambuco,Setembro,143,20130101
2014,Pernambuco,Setembro,63,20140101
2015,Pernambuco,Setembro,116,20150101
2016,Pernambuco,Setembro,171,20160101
2017,Pernambuco,Setembro,69,20170101
1998,Pernambuco,Outubro,372,19980101
1999,Pernambuco,Outubro,180,19990101
2000,Pernambuco,Outubro,411,20000101
2001,Pernambuco,Outubro,461,20010101
2002,Pernambuco,Outubro,638,20020101
2003,Pernambuco,Outubro,859,20030101
2004,Pernambuco,Outubro,545,20040101
2005,Pernambuco,Outubro,408,20050101
2006,Pernambuco,Outubro,310,20060101
2007,Pernambuco,Outubro,702,20070101
2008,Pernambuco,Outubro,274,20080101
2009,Pernambuco,Outubro,254,20090101
2010,Pernambuco,Outubro,347,20100101
2011,Pernambuco,Outubro,461,20110101
2012,Pernambuco,Outubro,222,20120101
2013,Pernambuco,Outubro,161,20130101
2014,Pernambuco,Outubro,174,20140101
2015,Pernambuco,Outubro,194,20150101
2016,Pernambuco,Outubro,319,20160101
2017,Pernambuco,Outubro,256,20170101
1998,Pernambuco,Novembro,141,19980101
1999,Pernambuco,Novembro,41,19990101
2000,Pernambuco,Novembro,64,20000101
2001,Pernambuco,Novembro,208,20010101
2002,Pernambuco,Novembro,521,20020101
2003,Pernambuco,Novembro,560,20030101
2004,Pernambuco,Novembro,465,20040101
2005,Pernambuco,Novembro,452,20050101
2006,Pernambuco,Novembro,385,20060101
2007,Pernambuco,Novembro,359,20070101
2008,Pernambuco,Novembro,363,20080101
2009,Pernambuco,Novembro,486,20090101
2010,Pernambuco,Novembro,831,20100101
2011,Pernambuco,Novembro,352,20110101
2012,Pernambuco,Novembro,181,20120101
2013,Pernambuco,Novembro,110,20130101
2014,Pernambuco,Novembro,111,20140101
2015,Pernambuco,Novembro,315,20150101
2016,Pernambuco,Novembro,191,20160101
2017,Pernambuco,Novembro,66,20170101
1998,Pernambuco,Dezembro,59,19980101
1999,Pernambuco,Dezembro,16,19990101
2000,Pernambuco,Dezembro,22,20000101
2001,Pernambuco,Dezembro,62,20010101
2002,Pernambuco,Dezembro,259,20020101
2003,Pernambuco,Dezembro,229,20030101
2004,Pernambuco,Dezembro,373,20040101
2005,Pernambuco,Dezembro,191,20050101
2006,Pernambuco,Dezembro,207,20060101
2007,Pernambuco,Dezembro,200,20070101
2008,Pernambuco,Dezembro,203,20080101
2009,Pernambuco,Dezembro,351,20090101
2010,Pernambuco,Dezembro,117,20100101
2011,Pernambuco,Dezembro,364,20110101
2012,Pernambuco,Dezembro,108,20120101
2013,Pernambuco,Dezembro,141,20130101
2014,Pernambuco,Dezembro,101,20140101
2015,Pernambuco,Dezembro,176,20150101
2016,Pernambuco,Dezembro,161,20160101
1998,Piau,Janeiro,0,19980101
1999,Piau,Janeiro,21,19990101
2000,Piau,Janeiro,5,20000101
2001,Piau,Janeiro,29,20010101
2002,Piau,Janeiro,33,20020101
2003,Piau,Janeiro,86,20030101
2004,Piau,Janeiro,42,20040101
2005,Piau,Janeiro,94,20050101
2006,Piau,Janeiro,133,20060101
2007,Piau,Janeiro,123,20070101
2008,Piau,Janeiro,61,20080101
2009,Piau,Janeiro,79,20090101
2010,Piau,Janeiro,99,20100101
2011,Piau,Janeiro,39,20110101
2012,Piau,Janeiro,80,20120101
2013,Piau,Janeiro,72,20130101
2014,Piau,Janeiro,79,20140101
2015,Piau,Janeiro,92,20150101
2016,Piau,Janeiro,94,20160101
2017,Piau,Janeiro,85,20170101
1998,Piau,Fevereiro,0,19980101
1999,Piau,Fevereiro,22,19990101
2000,Piau,Fevereiro,12,20000101
2001,Piau,Fevereiro,0,20010101
2002,Piau,Fevereiro,160,20020101
2003,Piau,Fevereiro,3,20030101
2004,Piau,Fevereiro,20,20040101
2005,Piau,Fevereiro,26,20050101
2006,Piau,Fevereiro,23,20060101
2007,Piau,Fevereiro,11,20070101
2008,Piau,Fevereiro,21,20080101
2009,Piau,Fevereiro,19,20090101
2010,Piau,Fevereiro,54,20100101
2011,Piau,Fevereiro,11,20110101
2012,Piau,Fevereiro,31,20120101
2013,Piau,Fevereiro,68,20130101
2014,Piau,Fevereiro,14,20140101
2015,Piau,Fevereiro,38,20150101
2016,Piau,Fevereiro,97,20160101
2017,Piau,Fevereiro,24,20170101
1998,Piau,Mar�o,0,19980101
1999,Piau,Mar�o,4,19990101
2000,Piau,Mar�o,14,20000101
2001,Piau,Mar�o,2,20010101
2002,Piau,Mar�o,63,20020101
2003,Piau,Mar�o,15,20030101
2004,Piau,Mar�o,27,20040101
2005,Piau,Mar�o,13,20050101
2006,Piau,Mar�o,18,20060101
2007,Piau,Mar�o,31,20070101
2008,Piau,Mar�o,4,20080101
2009,Piau,Mar�o,17,20090101
2010,Piau,Mar�o,47,20100101
2011,Piau,Mar�o,15,20110101
2012,Piau,Mar�o,71,20120101
2013,Piau,Mar�o,14,20130101
2014,Piau,Mar�o,88,20140101
2015,Piau,Mar�o,35,20150101
2016,Piau,Mar�o,53,20160101
2017,Piau,Mar�o,25,20170101
1998,Piau,Abril,0,19980101
1999,Piau,Abril,10,19990101
2000,Piau,Abril,15,20000101
2001,Piau,Abril,1,20010101
2002,Piau,Abril,87,20020101
2003,Piau,Abril,22,20030101
2004,Piau,Abril,10,20040101
2005,Piau,Abril,3,20050101
2006,Piau,Abril,1,20060101
2007,Piau,Abril,9,20070101
2008,Piau,Abril,7,20080101
2009,Piau,Abril,8,20090101
2010,Piau,Abril,56,20100101
2011,Piau,Abril,16,20110101
2012,Piau,Abril,119,20120101
2013,Piau,Abril,34,20130101
2014,Piau,Abril,63,20140101
2015,Piau,Abril,50,20150101
2016,Piau,Abril,35,20160101
2017,Piau,Abril,25,20170101
1998,Piau,Maio,0,19980101
1999,Piau,Maio,8,19990101
2000,Piau,Maio,25,20000101
2001,Piau,Maio,36,20010101
2002,Piau,Maio,84,20020101
2003,Piau,Maio,13,20030101
2004,Piau,Maio,80,20040101
2005,Piau,Maio,22,20050101
2006,Piau,Maio,0,20060101
2007,Piau,Maio,52,20070101
2008,Piau,Maio,12,20080101
2009,Piau,Maio,12,20090101
2010,Piau,Maio,231,20100101
2011,Piau,Maio,77,20110101
2012,Piau,Maio,334,20120101
2013,Piau,Maio,40,20130101
2014,Piau,Maio,138,20140101
2015,Piau,Maio,66,20150101
2016,Piau,Maio,60,20160101
2017,Piau,Maio,36,20170101
1998,Piau,Junho,46,19980101
1999,Piau,Junho,47,19990101
2000,Piau,Junho,18,20000101
2001,Piau,Junho,87,20010101
2002,Piau,Junho,161,20020101
2003,Piau,Junho,88,20030101
2004,Piau,Junho,239,20040101
2005,Piau,Junho,171,20050101
2006,Piau,Junho,40,20060101
2007,Piau,Junho,303,20070101
2008,Piau,Junho,33,20080101
2009,Piau,Junho,56,20090101
2010,Piau,Junho,208,20100101
2011,Piau,Junho,462,20110101
2012,Piau,Junho,834,20120101
2013,Piau,Junho,263,20130101
2014,Piau,Junho,373,20140101
2015,Piau,Junho,283,20150101
2016,Piau,Junho,153,20160101
2017,Piau,Junho,193,20170101
1998,Piau,Julho,189,19980101
1999,Piau,Julho,123,19990101
2000,Piau,Julho,75,20000101
2001,Piau,Julho,337,20010101
2002,Piau,Julho,534,20020101
2003,Piau,Julho,407,20030101
2004,Piau,Julho,564,20040101
2005,Piau,Julho,445,20050101
2006,Piau,Julho,150,20060101
2007,Piau,Julho,919,20070101
2008,Piau,Julho,97,20080101
2009,Piau,Julho,302,20090101
2010,Piau,Julho,1.696,20100101
2011,Piau,Julho,864,20110101
2012,Piau,Julho,1.755,20120101
2013,Piau,Julho,361,20130101
2014,Piau,Julho,1.177,20140101
2015,Piau,Julho,690,20150101
2016,Piau,Julho,754,20160101
2017,Piau,Julho,643,20170101
1998,Piau,Agosto,711,19980101
1999,Piau,Agosto,499,19990101
2000,Piau,Agosto,415,20000101
2001,Piau,Agosto,1.133,20010101
2002,Piau,Agosto,2.28,20020101
2003,Piau,Agosto,864,20030101
2004,Piau,Agosto,1.002,20040101
2005,Piau,Agosto,943,20050101
2006,Piau,Agosto,911,20060101
2007,Piau,Agosto,3.551,20070101
2008,Piau,Agosto,290,20080101
2009,Piau,Agosto,790,20090101
2010,Piau,Agosto,4.035,20100101
2011,Piau,Agosto,1.958,20110101
2012,Piau,Agosto,3.614,20120101
2013,Piau,Agosto,1.015,20130101
2014,Piau,Agosto,2.265,20140101
2015,Piau,Agosto,2.057,20150101
2016,Piau,Agosto,1.647,20160101
2017,Piau,Agosto,1.572,20170101
1998,Piau,Setembro,1.991,19980101
1999,Piau,Setembro,872,19990101
2000,Piau,Setembro,1.099,20000101
2001,Piau,Setembro,2.401,20010101
2002,Piau,Setembro,2.475,20020101
2003,Piau,Setembro,3.399,20030101
2004,Piau,Setembro,2.662,20040101
2005,Piau,Setembro,3.136,20050101
2006,Piau,Setembro,1.618,20060101
2007,Piau,Setembro,4.078,20070101
2008,Piau,Setembro,1.472,20080101
2009,Piau,Setembro,1.709,20090101
2010,Piau,Setembro,5.392,20100101
2011,Piau,Setembro,4.402,20110101
2012,Piau,Setembro,4.479,20120101
2013,Piau,Setembro,2.311,20130101
2014,Piau,Setembro,2.536,20140101
2015,Piau,Setembro,5.828,20150101
2016,Piau,Setembro,1.394,20160101
2017,Piau,Setembro,3.422,20170101
1998,Piau,Outubro,2.586,19980101
1999,Piau,Outubro,1.438,19990101
2000,Piau,Outubro,2.558,20000101
2001,Piau,Outubro,3.742,20010101
2002,Piau,Outubro,2.757,20020101
2003,Piau,Outubro,2.332,20030101
2004,Piau,Outubro,2.144,20040101
2005,Piau,Outubro,3.263,20050101
2006,Piau,Outubro,1.443,20060101
2007,Piau,Outubro,2.331,20070101
2008,Piau,Outubro,1.83,20080101
2009,Piau,Outubro,913,20090101
2010,Piau,Outubro,3.863,20100101
2011,Piau,Outubro,1.484,20110101
2012,Piau,Outubro,2.506,20120101
2013,Piau,Outubro,1.269,20130101
2014,Piau,Outubro,1.788,20140101
2015,Piau,Outubro,4.068,20150101
2016,Piau,Outubro,2.598,20160101
2017,Piau,Outubro,3.004,20170101
1998,Piau,Novembro,424,19980101
1999,Piau,Novembro,334,19990101
2000,Piau,Novembro,450,20000101
2001,Piau,Novembro,1.484,20010101
2002,Piau,Novembro,1.174,20020101
2003,Piau,Novembro,1.248,20030101
2004,Piau,Novembro,1.798,20040101
2005,Piau,Novembro,1.599,20050101
2006,Piau,Novembro,740,20060101
2007,Piau,Novembro,939,20070101
2008,Piau,Novembro,594,20080101
2009,Piau,Novembro,1.336,20090101
2010,Piau,Novembro,1.417,20100101
2011,Piau,Novembro,825,20110101
2012,Piau,Novembro,447,20120101
2013,Piau,Novembro,640,20130101
2014,Piau,Novembro,717,20140101
2015,Piau,Novembro,897,20150101
2016,Piau,Novembro,1.126,20160101
2017,Piau,Novembro,449,20170101
1998,Piau,Dezembro,119,19980101
1999,Piau,Dezembro,74,19990101
2000,Piau,Dezembro,79,20000101
2001,Piau,Dezembro,230,20010101
2002,Piau,Dezembro,373,20020101
2003,Piau,Dezembro,459,20030101
2004,Piau,Dezembro,788,20040101
2005,Piau,Dezembro,486,20050101
2006,Piau,Dezembro,339,20060101
2007,Piau,Dezembro,317,20070101
2008,Piau,Dezembro,329,20080101
2009,Piau,Dezembro,570,20090101
2010,Piau,Dezembro,357,20100101
2011,Piau,Dezembro,362,20110101
2012,Piau,Dezembro,334,20120101
2013,Piau,Dezembro,468,20130101
2014,Piau,Dezembro,346,20140101
2015,Piau,Dezembro,626,20150101
2016,Piau,Dezembro,374,20160101
1998,Rondonia,Janeiro,0,19980101
1999,Rondonia,Janeiro,1,19990101
2000,Rondonia,Janeiro,0,20000101
2001,Rondonia,Janeiro,0,20010101
2002,Rondonia,Janeiro,6,20020101
2003,Rondonia,Janeiro,62,20030101
2004,Rondonia,Janeiro,30,20040101
2005,Rondonia,Janeiro,99,20050101
2006,Rondonia,Janeiro,16,20060101
2007,Rondonia,Janeiro,33,20070101
2008,Rondonia,Janeiro,4,20080101
2009,Rondonia,Janeiro,17,20090101
2010,Rondonia,Janeiro,18,20100101
2011,Rondonia,Janeiro,1,20110101
2012,Rondonia,Janeiro,2,20120101
2013,Rondonia,Janeiro,7,20130101
2014,Rondonia,Janeiro,12,20140101
2015,Rondonia,Janeiro,30,20150101
2016,Rondonia,Janeiro,93,20160101
2017,Rondonia,Janeiro,44,20170101
1998,Rondonia,Fevereiro,0,19980101
1999,Rondonia,Fevereiro,1,19990101
2000,Rondonia,Fevereiro,6,20000101
2001,Rondonia,Fevereiro,2,20010101
2002,Rondonia,Fevereiro,8,20020101
2003,Rondonia,Fevereiro,10,20030101
2004,Rondonia,Fevereiro,12,20040101
2005,Rondonia,Fevereiro,42,20050101
2006,Rondonia,Fevereiro,17,20060101
2007,Rondonia,Fevereiro,8,20070101
2008,Rondonia,Fevereiro,7,20080101
2009,Rondonia,Fevereiro,1,20090101
2010,Rondonia,Fevereiro,9,20100101
2011,Rondonia,Fevereiro,2,20110101
2012,Rondonia,Fevereiro,9,20120101
2013,Rondonia,Fevereiro,8,20130101
2014,Rondonia,Fevereiro,5,20140101
2015,Rondonia,Fevereiro,22,20150101
2016,Rondonia,Fevereiro,88,20160101
2017,Rondonia,Fevereiro,10,20170101
1998,Rondonia,Mar�o,0,19980101
1999,Rondonia,Mar�o,8,19990101
2000,Rondonia,Mar�o,9,20000101
2001,Rondonia,Mar�o,0,20010101
2002,Rondonia,Mar�o,1,20020101
2003,Rondonia,Mar�o,13,20030101
2004,Rondonia,Mar�o,20,20040101
2005,Rondonia,Mar�o,17,20050101
2006,Rondonia,Mar�o,15,20060101
2007,Rondonia,Mar�o,20,20070101
2008,Rondonia,Mar�o,2,20080101
2009,Rondonia,Mar�o,12,20090101
2010,Rondonia,Mar�o,11,20100101
2011,Rondonia,Mar�o,6,20110101
2012,Rondonia,Mar�o,6,20120101
2013,Rondonia,Mar�o,23,20130101
2014,Rondonia,Mar�o,13,20140101
2015,Rondonia,Mar�o,15,20150101
2016,Rondonia,Mar�o,25,20160101
2017,Rondonia,Mar�o,21,20170101
1998,Rondonia,Abril,0,19980101
1999,Rondonia,Abril,3,19990101
2000,Rondonia,Abril,0,20000101
2001,Rondonia,Abril,0,20010101
2002,Rondonia,Abril,3,20020101
2003,Rondonia,Abril,10,20030101
2004,Rondonia,Abril,14,20040101
2005,Rondonia,Abril,7,20050101
2006,Rondonia,Abril,0,20060101
2007,Rondonia,Abril,0,20070101
2008,Rondonia,Abril,8,20080101
2009,Rondonia,Abril,3,20090101
2010,Rondonia,Abril,19,20100101
2011,Rondonia,Abril,8,20110101
2012,Rondonia,Abril,12,20120101
2013,Rondonia,Abril,9,20130101
2014,Rondonia,Abril,15,20140101
2015,Rondonia,Abril,15,20150101
2016,Rondonia,Abril,59,20160101
2017,Rondonia,Abril,19,20170101
1998,Rondonia,Maio,0,19980101
1999,Rondonia,Maio,3,19990101
2000,Rondonia,Maio,13,20000101
2001,Rondonia,Maio,5,20010101
2002,Rondonia,Maio,10,20020101
2003,Rondonia,Maio,21,20030101
2004,Rondonia,Maio,9,20040101
2005,Rondonia,Maio,38,20050101
2006,Rondonia,Maio,7,20060101
2007,Rondonia,Maio,4,20070101
2008,Rondonia,Maio,1,20080101
2009,Rondonia,Maio,6,20090101
2010,Rondonia,Maio,41,20100101
2011,Rondonia,Maio,54,20110101
2012,Rondonia,Maio,22,20120101
2013,Rondonia,Maio,9,20130101
2014,Rondonia,Maio,28,20140101
2015,Rondonia,Maio,13,20150101
2016,Rondonia,Maio,44,20160101
2017,Rondonia,Maio,31,20170101
1998,Rondonia,Junho,26,19980101
1999,Rondonia,Junho,10,19990101
2000,Rondonia,Junho,54,20000101
2001,Rondonia,Junho,31,20010101
2002,Rondonia,Junho,141,20020101
2003,Rondonia,Junho,74,20030101
2004,Rondonia,Junho,151,20040101
2005,Rondonia,Junho,153,20050101
2006,Rondonia,Junho,40,20060101
2007,Rondonia,Junho,71,20070101
2008,Rondonia,Junho,11,20080101
2009,Rondonia,Junho,13,20090101
2010,Rondonia,Junho,44,20100101
2011,Rondonia,Junho,130,20110101
2012,Rondonia,Junho,32,20120101
2013,Rondonia,Junho,22,20130101
2014,Rondonia,Junho,92,20140101
2015,Rondonia,Junho,119,20150101
2016,Rondonia,Junho,170,20160101
2017,Rondonia,Junho,192,20170101
1998,Rondonia,Julho,365,19980101
1999,Rondonia,Julho,135,19990101
2000,Rondonia,Julho,117,20000101
2001,Rondonia,Julho,74,20010101
2002,Rondonia,Julho,539,20020101
2003,Rondonia,Julho,516,20030101
2004,Rondonia,Julho,1.233,20040101
2005,Rondonia,Julho,798,20050101
2006,Rondonia,Julho,314,20060101
2007,Rondonia,Julho,187,20070101
2008,Rondonia,Julho,138,20080101
2009,Rondonia,Julho,110,20090101
2010,Rondonia,Julho,747,20100101
2011,Rondonia,Julho,293,20110101
2012,Rondonia,Julho,205,20120101
2013,Rondonia,Julho,117,20130101
2014,Rondonia,Julho,192,20140101
2015,Rondonia,Julho,423,20150101
2016,Rondonia,Julho,969,20160101
2017,Rondonia,Julho,1.28,20170101
1998,Rondonia,Agosto,2.254,19980101
1999,Rondonia,Agosto,1.976,19990101
2000,Rondonia,Agosto,2.197,20000101
2001,Rondonia,Agosto,2.132,20010101
2002,Rondonia,Agosto,3.465,20020101
2003,Rondonia,Agosto,7.06,20030101
2004,Rondonia,Agosto,6.893,20040101
2005,Rondonia,Agosto,6.672,20050101
2006,Rondonia,Agosto,3.124,20060101
2007,Rondonia,Agosto,4.786,20070101
2008,Rondonia,Agosto,1.251,20080101
2009,Rondonia,Agosto,484,20090101
2010,Rondonia,Agosto,4.388,20100101
2011,Rondonia,Agosto,1.161,20110101
2012,Rondonia,Agosto,2.209,20120101
2013,Rondonia,Agosto,885,20130101
2014,Rondonia,Agosto,3.038,20140101
2015,Rondonia,Agosto,3.762,20150101
2016,Rondonia,Agosto,3.675,20160101
2017,Rondonia,Agosto,4.287,20170101
1998,Rondonia,Setembro,3.753,19980101
1999,Rondonia,Setembro,3.062,19990101
2000,Rondonia,Setembro,2.438,20000101
2001,Rondonia,Setembro,1.927,20010101
2002,Rondonia,Setembro,7.067,20020101
2003,Rondonia,Setembro,6.89,20030101
2004,Rondonia,Setembro,13.05,20040101
2005,Rondonia,Setembro,13.972,20050101
2006,Rondonia,Setembro,9.92,20060101
2007,Rondonia,Setembro,6.832,20070101
2008,Rondonia,Setembro,3.726,20080101
2009,Rondonia,Setembro,1.869,20090101
